City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Punta Arenas,90,CL,1554243752,87,-53.16,-70.91,46.4,14.99
Ushuaia,75,AR,1554242400,61,-54.81,-68.31,46.4,9.17
Rikitea,0,PF,1554244928,100,-23.12,-134.97,75.63,16.02
Port Elizabeth,90,US,1554244910,70,39.31,-74.98,46.99,14.99
Avarua,0,CK,1554242400,69,-21.21,-159.78,82.4,12.75
Jamestown,0,AU,1554244928,52,-33.21,138.6,68.79,4.61
Narathiwat,48,TH,1554244929,100,6.43,101.8,81.12,10.2
Mar del Plata,0,AR,1554244827,38,-46.43,-67.52,65.55,16.8
Gwembe,12,ZM,1554244929,63,-16.5,27.61,72.93,11.65
Te Anau,0,NZ,1554244796,57,-45.41,167.72,55.29,3.6
Kodiak,1,US,1554244924,9,39.95,-94.76,57.99,6.93
Upernavik,88,GL,1554244929,100,72.79,-56.15,13.08,19.71
Hilo,90,US,1554244715,88,19.71,-155.08,73.99,11.77
New Norfolk,75,AU,1554243546,42,-42.78,147.06,66.2,11.41
Mitu,68,IR,1554244930,90,36.2,46.09,35.49,4.61
Saint-Philippe,75,CA,1554244563,39,45.36,-73.48,48.2,12.75
Nioki,0,CD,1554244930,90,-2.72,17.69,77.88,3.6
Vaini,12,IN,1554244930,91,15.34,74.49,63.39,2.15
Harper,1,US,1554244912,28,30.3,-99.24,72.0,11.41
Hobart,75,AU,1554243546,42,-42.88,147.33,66.2,11.41
Aguimes,75,ES,1554244830,77,27.91,-15.45,66.2,4.7
Katsuura,75,JP,1554244454,86,33.93,134.5,42.01,9.17
Cherskiy,32,RU,1554244771,76,68.75,161.3,32.43,5.95
Bagdarin,24,RU,1554244931,60,54.44,113.59,15.06,2.59
Aransas Pass,75,US,1554244923,52,27.91,-97.15,68.0,12.75
Kapaa,75,US,1554244712,61,22.08,-159.32,80.6,14.99
Sisimiut,76,GL,1554244931,100,66.94,-53.67,26.31,2.15
Mataura,0,NZ,1554244207,80,-46.19,168.86,53.01,4.38
Ostrovnoy,68,RU,1554244932,89,68.05,39.51,30.9,14.0
Bredasdorp,32,ZA,1554243387,72,-34.53,20.04,66.2,12.75
San Cristobal,75,EC,1554244390,72,-0.39,-78.55,60.8,8.05
Aswan,0,EG,1554244831,60,24.09,32.9,54.12,5.17
San Ignacio,0,CL,1554244932,63,-36.8,-72.03,64.92,8.3
Bethel,1,US,1554242160,65,60.79,-161.76,42.8,12.75
Lazaro Cardenas,90,MX,1554244814,12,28.39,-105.62,80.6,18.34
Hermanus,0,ZA,1554244248,81,-34.42,19.24,62.01,15.01
Saint-Denis,56,FR,1554244924,70,48.94,2.36,46.4,6.93
Atuona,0,PF,1554244934,100,-9.8,-139.03,81.93,12.55
Busselton,0,AU,1554244810,52,-33.64,115.35,62.01,21.94
Oyama,44,JP,1554244721,16,36.31,139.8,50.0,3.94
Codrington,75,AU,1554244679,88,-28.95,153.24,69.8,8.05
Dryden,75,CA,1554242400,39,49.79,-92.84,28.4,23.04
Tasiilaq,92,GL,1554241800,85,65.61,-37.64,23.0,20.8
Flin Flon,75,CA,1554242400,41,54.77,-101.88,23.0,14.99
Ucluelet,90,CA,1554244576,53,48.94,-125.55,66.0,2.24
Vostok,76,RU,1554244642,55,46.45,135.83,30.81,2.93
Jerome,40,US,1554244875,18,34.75,-112.11,73.0,13.87
East London,92,ZA,1554244748,100,-33.02,27.91,68.88,19.71
Cape Town,0,ZA,1554244578,72,-33.93,18.42,64.0,11.41
Geraldton,90,CA,1554243300,73,49.72,-86.95,32.0,8.05
Qaanaaq,0,GL,1554244935,67,77.48,-69.36,-5.73,7.63
Puerto Ayora,40,EC,1554244317,74,-0.74,-90.35,84.2,12.75
Mayo,90,CA,1554242400,45,63.59,-135.9,42.8,14.99
Port Alfred,68,ZA,1554244768,89,-33.59,26.89,64.0,4.0
Conceicao do Araguaia,20,BR,1554244936,84,-8.26,-49.26,79.86,2.82
Jardim,32,BR,1554244660,72,-21.48,-56.15,78.69,7.63
Kungurtug,48,RU,1554244936,89,50.6,97.53,25.23,5.17
Provideniya,40,RU,1554244200,74,64.42,-173.23,28.4,20.13
Longyearbyen,75,NO,1554241800,71,78.22,15.63,8.6,1.12
Muros,0,ES,1554244918,81,42.77,-9.06,52.0,10.29
Albany,90,US,1554244625,27,42.65,-73.75,50.0,14.99
Constitucion,75,MX,1554244216,6,23.99,-104.67,78.8,16.11
Nara,20,JP,1554244730,80,34.68,135.8,44.6,2.24
Barrow,0,AR,1554244937,65,-38.31,-60.23,62.13,10.98
Sioux Lookout,75,CA,1554242400,39,50.1,-91.92,30.2,17.22
Lisakovsk,92,KZ,1554244937,93,52.55,62.49,37.11,12.88
Turukhansk,88,RU,1554244937,93,65.8,87.96,28.29,8.86
Bubaque,0,GW,1554244937,92,11.28,-15.83,81.84,15.68
Guerrero Negro,0,MX,1554244775,42,27.97,-114.04,70.68,11.99
Gazojak,0,TM,1554244938,85,41.19,61.4,45.03,2.71
Hamilton,90,CA,1554244896,45,43.26,-79.87,46.99,16.11
Saint George,20,GR,1554241800,70,39.45,22.34,44.6,8.05
Nantucket,1,US,1554244806,56,41.28,-70.1,43.0,13.87
Deputatskiy,20,RU,1554244938,81,69.3,139.9,2.46,3.83
Ishigaki,75,JP,1554242400,68,24.34,124.16,71.6,14.99
Ouegoa,76,NC,1554244938,76,-20.34,164.44,82.38,5.95
Georgetown,40,GY,1554242400,69,6.8,-58.16,82.4,9.17
Ahuimanu,20,US,1554244812,61,21.44,-157.84,84.2,12.75
Hithadhoo,68,MV,1554244939,100,-0.6,73.08,84.09,9.42
Omsukchan,36,RU,1554244939,85,62.53,155.8,29.64,4.94
Norman Wells,75,CA,1554242400,51,65.28,-126.83,14.0,13.87
Atar,20,MR,1554244939,85,20.52,-13.05,61.68,1.59
Touros,92,BR,1554244940,88,-5.2,-35.46,81.21,9.98
Yellowknife,40,CA,1554244679,56,62.45,-114.38,12.99,11.41
Kimbe,88,PG,1554244940,100,-5.56,150.15,76.53,0.92
Bluff,0,AU,1554244940,56,-23.58,149.07,77.25,13.44
Castro,76,CL,1554242400,76,-42.48,-73.76,57.2,5.82
Butaritari,92,KI,1554244941,100,3.07,172.79,77.34,9.75
Flinders,20,AU,1554244925,81,-34.58,150.85,68.0,3.04
Aksay,40,RU,1554244200,93,47.27,39.86,37.4,8.95
Sulam,0,IL,1554244390,94,32.61,35.33,48.99,2.37
Kungsbacka,0,SE,1554244808,47,57.49,12.08,44.01,12.75
Ponta Delgada,40,PT,1554244883,76,37.73,-25.67,55.4,16.11
Chuy,20,UY,1554244942,75,-33.69,-53.46,73.74,7.52
Kassiopi,0,GR,1554244722,76,39.79,19.92,57.0,2.24
Baruun-Urt,0,MN,1554244942,58,46.68,113.28,33.42,3.94
Buala,92,SB,1554244942,100,-8.15,159.59,79.77,4.38
Khatanga,64,RU,1554244677,91,71.98,102.47,17.58,5.61
Naryan-Mar,0,RU,1554244942,80,67.67,53.09,23.16,17.92
Vila Velha,40,BR,1554244689,83,-3.71,-38.6,82.0,4.7
Namibe,0,AO,1554244840,100,-15.19,12.15,79.68,7.52
Tuktoyaktuk,20,CA,1554242400,70,69.44,-133.03,-2.21,11.41
Fort-Shevchenko,92,KZ,1554244943,99,44.51,50.26,44.49,23.29
Kabare,0,RW,1554244792,100,-1.65,29.38,55.47,3.38
Cayenne,90,GF,1554244200,83,4.94,-52.33,78.8,10.29
Acapulco,5,MX,1554241200,58,16.86,-99.88,84.2,10.29
Birjand,88,IR,1554244944,67,32.86,59.22,52.41,4.72
Otradnoye,0,RU,1554244835,68,59.77,30.8,32.0,2.24
Batagay-Alyta,64,RU,1554244944,89,67.8,130.41,17.4,3.94
Ribeira Grande,56,PT,1554244944,100,38.52,-28.7,59.07,17.47
Severnyy-Kospashskiy,0,RU,1554244352,73,59.09,57.8,12.99,3.6
Dauphin,90,CA,1554242400,54,51.15,-100.04,30.2,18.34
Airai,44,TL,1554244945,73,-8.93,125.41,75.54,1.48
Ipixuna,75,BR,1554242400,88,-1.76,-48.8,78.8,4.7
Naifaru,32,MV,1554244657,100,5.44,73.37,83.28,3.6
Gao,0,ML,1554244945,28,16.28,-0.04,78.24,4.27
Chimbote,12,PE,1554244828,91,-9.08,-78.59,69.96,6.06
Hasaki,20,JP,1554244651,55,35.73,140.83,42.01,4.7
Kandi,8,BJ,1554244945,63,11.13,2.93,76.26,2.71
Iqaluit,75,CA,1554244926,77,63.75,-68.52,3.2,24.16
Hualmay,12,PE,1554244801,82,-11.1,-77.61,70.05,3.71
Nanortalik,24,GL,1554244946,95,60.14,-45.24,32.07,18.25
Nikolskoye,0,RU,1554244835,68,59.7,30.79,32.0,2.24
Aripuana,8,BR,1554244946,87,-9.17,-60.63,81.3,1.7
Gravdal,64,NO,1554244923,49,59.79,5.78,46.99,20.8
Carnarvon,0,ZA,1554244761,49,-30.97,22.13,48.81,2.71
Lavrentiya,0,RU,1554244811,100,65.58,-170.99,30.0,6.62
Messina,75,IT,1554244666,54,38.19,15.55,59.0,3.36
Cape Girardeau,1,US,1554244820,38,37.31,-89.52,64.4,6.93
Anadyr,20,RU,1554244200,86,64.73,177.51,26.6,4.47
Baicheng,12,CN,1554244947,38,45.61,122.87,38.46,11.43
Saldanha,0,PT,1554244947,69,41.42,-6.55,44.58,5.73
Hofn,0,IS,1554244947,100,64.25,-15.21,28.56,10.2
Grand Gaube,40,MU,1554244741,83,-20.01,57.66,78.8,9.98
Grindavik,0,IS,1554244616,74,63.84,-22.43,28.4,6.93
Abu Samrah,56,SY,1554244948,92,35.3,37.18,46.83,5.28
Tiksi,32,RU,1554244948,80,71.64,128.87,10.02,2.26
Sept-Iles,75,CA,1554244711,59,50.2,-66.38,35.01,8.05
Morden,75,CA,1554244648,47,49.19,-98.1,35.6,23.04
Brae,92,GB,1554241800,93,60.4,-1.35,39.2,27.51
Honiara,80,SB,1554244949,91,-9.43,159.96,80.04,2.15
Gat,0,SN,1554242400,44,14.69,-16.54,77.0,9.17
Kavieng,44,PG,1554244949,100,-2.57,150.8,82.2,4.83
Sorong,32,ID,1554244949,97,-0.86,131.25,83.19,9.08
Rocha,8,UY,1554244686,92,-34.48,-54.34,67.53,2.93
Quthing,0,LS,1554244949,67,-30.4,27.7,45.57,3.94
Madimba,20,CM,1554242400,88,4.42,9.93,82.4,4.7
Thompson,90,CA,1554242400,61,55.74,-97.86,15.8,12.75
Lagoa Formosa,68,BR,1554244302,9,-18.77,-46.41,73.0,5.01
Mahebourg,40,MU,1554244741,83,-20.41,57.7,78.8,5.73
Saint-Leu,0,RE,1554244232,65,-21.15,55.28,77.0,6.93
Fortuna,40,ES,1554244822,87,38.18,-1.13,60.01,2.24
Luba,68,PH,1554244951,92,17.32,120.7,73.38,3.38
Mago,0,RU,1554244951,73,53.27,140.15,27.21,2.93
Vardo,90,US,1554244937,68,39.62,-77.74,46.4,4.16
Aklavik,90,CA,1554242400,65,68.22,-135.01,6.8,10.29
Yar-Sale,36,RU,1554244854,78,66.83,70.83,17.49,16.02
Waipawa,76,NZ,1554244337,64,-39.94,176.59,61.0,8.86
Pisco,75,PE,1554242400,30,-13.71,-76.2,71.6,11.41
Hargeysa,36,SO,1554244952,74,9.56,44.06,62.94,4.72
Norden,64,DE,1554244933,93,53.59,7.21,48.2,8.05
Lompoc,1,US,1554244816,42,34.64,-120.46,68.0,13.87
Montelimar,20,CR,1554244293,74,10.54,-84.57,77.0,25.99
Guatire,75,VE,1554244816,83,10.47,-66.54,77.0,4.7
Pevek,20,RU,1554244952,83,69.7,170.27,28.56,13.67
Mackay,40,CA,1554242400,44,53.65,-115.58,46.4,2.24
Tautira,40,PF,1554243748,70,-17.73,-149.15,86.0,4.7
Vilyuysk,0,RU,1554244953,80,63.75,121.63,28.83,5.73
Wakiso,0,UG,1554244953,93,0.4,32.48,65.28,5.95
Okhotsk,64,RU,1554244832,75,59.36,143.24,34.14,4.38
Chara,20,GR,1554241800,70,39.42,22.43,44.6,8.05
Barpathar,92,IN,1554244953,97,26.3,93.87,61.5,1.92
Clyde River,90,CA,1554242400,91,70.47,-68.59,1.4,36.91
Chemax,36,MX,1554244954,36,20.66,-87.94,87.87,6.17
Algiers,1,US,1554244784,22,29.94,-90.04,71.01,11.41
Najran,40,SA,1554242400,38,17.54,44.22,75.2,6.93
Lagoa,0,PT,1554244665,72,37.14,-8.45,59.0,8.05
Shakawe,68,BW,1554244954,53,-18.36,21.84,68.79,2.71
Sinnamary,92,GF,1554244954,96,5.38,-52.96,79.86,12.77
Jalu,0,LY,1554244955,46,29.03,21.55,62.49,10.65
Sompeta,0,IN,1554244955,83,18.93,84.6,69.24,3.38
Povenets,0,RU,1554244955,77,62.85,34.83,23.07,6.96
Chitral,0,PK,1554244955,85,35.85,71.79,16.68,1.36
Kondinskoye,8,RU,1554244955,84,59.65,67.41,24.51,3.83
Wajima,88,JP,1554244955,79,37.4,136.9,43.95,11.43
Labuhan,76,ID,1554244758,95,-2.54,115.51,72.93,2.59
Markala,68,ML,1554244956,45,13.69,-6.07,84.0,10.65
Kenora,75,CA,1554244927,46,49.76,-94.48,28.4,11.41
Kruisfontein,76,ZA,1554244956,75,-34.0,24.73,61.86,11.77
Imbituba,0,BR,1554242400,69,-28.24,-48.67,77.0,9.17
Shelburne,75,CA,1554244564,48,44.08,-80.2,44.6,11.41
Mandera,0,ET,1554244240,12,3.94,41.86,75.99,1.01
Ust-Maya,36,RU,1554244956,64,60.42,134.54,24.06,3.71
Shimoda,0,JP,1554244811,53,34.7,138.93,45.0,7.52
Woodward,90,US,1554244280,19,36.43,-99.39,73.4,10.29
Le Passage,90,FR,1554244861,50,45.53,5.51,55.4,11.41
Fairbanks,90,US,1554244830,64,64.84,-147.72,43.0,14.67
Brazzaville,75,CD,1554242400,94,-4.27,15.27,77.0,2.71
Rawson,0,AR,1554244794,29,-43.3,-65.11,62.13,7.4
Pacific Grove,90,US,1554244927,82,36.62,-121.92,63.0,10.29
Warri,32,NG,1554244859,92,5.52,5.75,78.78,8.75
Do Gonbadan,0,IR,1554242400,82,30.36,50.8,55.4,1.25
Ponta do Sol,64,BR,1554244958,91,-20.63,-46.0,67.53,1.59
Saskylakh,88,RU,1554244958,92,71.97,114.09,25.41,4.27
Washington DC.,90,US,1554244746,65,38.9,-77.04,46.4,3.36
Kenai,1,US,1554244924,67,60.55,-151.26,46.99,5.82
Marsh Harbour,0,BS,1554244958,94,26.54,-77.06,78.06,11.21
Amboasary,20,MG,1554242400,88,-25.04,46.38,75.2,5.73
Surt,20,LY,1554244959,98,31.21,16.59,56.28,5.28
Takoradi,24,GH,1554244857,99,4.89,-1.75,82.56,4.38
Nyurba,0,RU,1554244839,74,63.29,118.35,27.66,5.84
Avera,1,US,1554244887,51,33.19,-82.53,63.0,3.36
Santa Rosa,0,AR,1554244959,38,-36.62,-64.29,65.55,8.41
Punta Alta,90,AR,1554242400,100,-27.46,-55.82,71.6,5.82
Huicungo,56,PE,1554244959,97,-7.28,-76.8,72.84,1.7
Oga,0,NG,1554244960,59,8.18,5.65,80.76,9.75
Xique-Xique,24,BR,1554244960,94,-10.82,-42.73,74.64,4.38
Forbes,0,AU,1554244411,55,-33.38,148.01,73.0,1.01
Ayan,68,TR,1554244826,65,40.67,33.6,32.25,1.7
Sur,36,OM,1554244769,82,22.57,59.53,79.32,3.27
Mangrol,0,IN,1554244960,51,25.33,76.51,65.28,2.71
Bonthe,92,SL,1554244960,100,7.53,-12.5,73.65,3.94
Troitsko-Pechorsk,20,RU,1554244961,78,62.71,56.19,25.86,6.06
Faya,0,SA,1554242400,67,18.39,42.45,62.6,5.82
Birin,88,SY,1554244961,100,35.01,36.67,46.83,2.93
Taoudenni,32,ML,1554244961,41,22.68,-3.98,72.84,11.99
Chapais,90,CA,1554243900,84,49.78,-74.86,32.0,12.75
Totness,90,US,1554244945,81,33.74,-80.8,53.01,10.29
Hovd,0,NO,1554244769,52,63.83,10.7,41.0,18.34
Mount Gambier,92,AU,1554244962,81,-37.83,140.78,61.86,3.04
Novyy Urengoy,48,RU,1554244962,80,66.08,76.63,19.56,13.22
Izumo,20,JP,1554242400,80,35.37,132.75,35.6,6.93
Chokurdakh,12,RU,1554244962,97,70.62,147.9,11.1,4.27
Tual,32,ID,1554244962,100,-5.67,132.75,80.4,17.02
Esperance,20,TT,1554244807,69,10.24,-61.45,80.6,13.87
Saint-Michel-des-Saints,48,CA,1554244712,5,46.68,-73.92,43.0,1.01
Eucaliptus,56,BO,1554244963,93,-17.6,-67.51,43.41,2.93
Khani,90,GE,1554244200,93,41.96,42.96,46.4,17.22
Olaine,0,LV,1554243649,38,56.79,23.93,39.99,8.05
Dikson,88,RU,1554244963,100,73.51,80.55,26.58,20.04
Hay River,75,CA,1554242400,44,60.82,-115.79,19.4,6.93
Storsteinnes,88,NO,1554244383,74,69.24,19.23,37.4,21.92
Sitka,8,US,1554244319,52,37.17,-99.65,57.0,10.0
Kahului,75,US,1554244479,54,20.89,-156.47,82.4,18.34
Cornelius,90,US,1554244957,77,45.52,-123.06,62.01,3.36
Lorengau,88,PG,1554244964,97,-2.02,147.27,83.19,10.98
Santa Maria del Oro,36,MX,1554244964,13,25.95,-105.37,69.78,10.87
Alihe,0,CN,1554244964,59,50.57,123.73,31.98,9.42
Lebu,64,ET,1554244766,84,8.96,38.73,54.84,4.16
Ulsteinvik,92,NO,1554244803,56,62.35,5.85,42.8,6.93
Port Blair,0,IN,1554244822,100,11.67,92.75,83.55,5.28
Hobyo,32,SO,1554244964,86,5.35,48.53,80.04,7.74
Havre-Saint-Pierre,20,CA,1554242400,68,50.23,-63.6,30.2,16.11
Willemstad,75,NL,1554244955,87,51.69,4.44,46.99,9.17
Isangel,75,VU,1554242400,66,-19.55,169.27,86.0,13.87
Wattegama,0,LK,1554244965,94,7.35,80.68,65.91,2.71
Cabo San Lucas,40,MX,1554244327,30,22.89,-109.91,87.01,12.75
Beringovskiy,88,RU,1554244965,100,63.05,179.32,29.64,18.25
Comodoro Rivadavia,0,AR,1554242400,27,-45.87,-67.48,73.4,17.22
Whitecourt,40,CA,1554242400,44,54.14,-115.68,41.0,2.24
Cedar Lake,90,US,1554244913,61,41.36,-87.44,52.0,17.22
Victoria,75,BN,1554244200,94,5.28,115.24,78.8,0.81
Piopio,76,CL,1554242400,82,-42.79,-73.57,57.2,4.7
Husavik,24,CA,1554244526,44,50.56,-96.99,30.99,11.01
Veraval,0,FR,1554244891,93,49.65,0.71,41.0,9.17
Kuytun,88,RU,1554244861,99,54.34,101.51,36.66,9.86
Pionerskiy,0,RU,1554244966,79,61.2,62.86,19.92,3.94
Turayf,40,SA,1554242400,62,31.68,38.65,51.8,9.17
Chany,56,RU,1554244967,78,55.31,76.76,21.63,2.71
Abu Kamal,0,SY,1554244967,91,34.45,40.92,44.67,3.94
Port-Gentil,90,GA,1554242400,88,-0.72,8.78,77.0,17.22
Neuquen,0,AR,1554242400,27,-38.95,-68.06,78.8,3.36
East Wenatchee Bench,1,US,1554242487,23,47.43,-120.28,66.2,6.93
Strelka,88,RU,1554244967,73,58.08,93.03,30.09,13.44
Wainwright,0,CA,1554244968,59,52.84,-110.86,38.19,10.76
Manado,20,ID,1554244200,88,1.49,124.85,77.0,2.24
Luanda,75,AO,1554242400,78,-8.83,13.24,78.8,3.36
Kapit,76,MY,1554244968,95,2.02,112.94,74.64,2.71
Aloleng,20,PH,1554244968,100,16.13,119.78,78.69,7.18
Warwick,90,US,1554244810,52,41.7,-71.42,45.0,9.17
Angul,0,IN,1554244968,83,20.84,85.1,66.63,2.82
Tazovskiy,80,RU,1554244969,88,67.47,78.7,22.98,12.33
San Patricio,76,PY,1554244786,94,-26.98,-56.83,70.86,4.27
Tilichiki,48,RU,1554244969,86,60.47,166.1,34.68,13.78
Yumen,0,CN,1554244774,59,40.29,97.04,34.05,8.19
Babu,64,CN,1554244969,94,23.23,104.89,58.62,2.59
Bathsheba,75,BB,1554242400,69,13.22,-59.52,78.8,21.92
Altay,0,CN,1554244843,66,47.83,88.13,28.74,5.95
